Solution ID : 977642 ( -0.31752410531044006, 13.0, 1.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9424598059805172) --> 0.2700
	 
Solution ID : 977793 ( -0.20413658022880554, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6093729752537027) --> 1.3503
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.8757916136353399) --> 1.8327
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9941684141524407) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4928304357446913) --> 3.8246
	 
Solution ID : 977857 ( -0.19730906188488007, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.103214384801729) --> 7.3186
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4047688102640765) --> 0.7558
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9813289656847382) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.677093481110944) --> 4.2967
	 
Solution ID : 977997 ( -0.30399829149246216, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8613310169148938) --> 0.2587
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.431718849071843) --> 0.7703
	 
Solution ID : 978373 ( -0.3147571384906769, 13.0, 0.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9088461739800682) --> 0.2653
	 
Solution ID : 979034 ( -0.30491939187049866, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8608856348099099) --> 0.2587
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4677005087042676) --> 0.7896
	 
Solution ID : 979068 ( -0.3175627887248993, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9634006342282775) --> 0.2729
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7551281838411585) --> 0.9442
	 
