Solution ID : 152594 ( -0.2159525454044342, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.48696268327208) --> 1.2476
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9964580377205763) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1584897581210325) --> 0.6233
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6894207563099641) --> 4.7879
	 
Solution ID : 153089 ( -0.2035486400127411, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8685811505744159) --> 1.5678
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8681482142078383) --> 0.2597
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.643081565576794) --> 0.8840
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1580069736099148) --> 7.6822
	 
Solution ID : 154809 ( -0.3136537969112396, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9143321573942957) --> 1.0299
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8917397545107224) --> 0.2629
	 
Solution ID : 155718 ( -0.3122813105583191, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6303015682204098) --> 0.8771
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9152264498409515) --> 0.2662
	 
Solution ID : 156017 ( -0.31171783804893494, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.450968060475228) --> 0.7806
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9611539345489217) --> 0.2726
	CLONING SCR
	CLONING FTA
	 
