Solution ID : 1302835 ( -0.21274301409721375, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9968355792830164) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.61502898014412) --> 1.3550
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5450229365126673) --> 3.7850
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5899865306264704) --> 6.0881
	 
Solution ID : 1303343 ( -0.3066985011100769, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8155174864148087) --> 0.9767
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.816449572700888) --> 0.2525
	 
Solution ID : 1303622 ( -0.20472367107868195, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8731725643945278) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.801660115932971) --> 1.5116
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3677510292552888) --> 0.7359
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.0796638261295868) --> 4.1342
	 
Solution ID : 1304021 ( -0.3147125840187073, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.995152572178749) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9597190665665918) --> 1.6442
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1304724 ( -0.31071195006370544, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9961700116873766) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.604306102556777) --> 1.3460
	CLONING FTA
	CLONING SCR
	 
