Solution ID : 1947283 ( -0.20276163518428802, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.786721674858996) --> 4.5775
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9814021745478811) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.934926645972755) --> 1.0410
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6968097858303002) --> 6.9297
	 
Solution ID : 1950568 ( -0.20708203315734863, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.812389795948202) --> 1.5206
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8087795379288083) --> 0.9731
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.889034175083907) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.242184872324822) --> 4.7564
	 
Solution ID : 1950893 ( -0.3211396038532257, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8676683928491573) --> 1.0048
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9974105175642287) --> 0.2776
	CLONING FTA
	CLONING SCR
	 
