Solution ID : 2610256 ( -0.19868434965610504, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.590738860803999) --> 5.8745
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.9906398660768045) --> 0.9678
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3814496314472673) --> 0.7432
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9344216451654535) --> 0.2689
	 
Solution ID : 2610719 ( -0.19824187457561493, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8017357435432468) --> 1.5116
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.696131369216086) --> 1.6571
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9015694721093521) --> 0.2643
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.5631518110705382) --> 0.8206
	 
Solution ID : 2611213 ( -0.32118988037109375, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9952296253463468) --> 0.2773
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8904602298272053) --> 1.0171
	 
Solution ID : 2612114 ( -0.31553754210472107, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9713505533104498) --> 0.2740
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5872532003332613) --> 0.8540
	 
Solution ID : 2613055 ( -0.21554161608219147, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8492962717644326) --> 1.5516
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3445074423848193) --> 0.7233
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.976192917119962) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3019233883446657) --> 8.6368
	 
