Solution ID : 481176 ( -0.21667416393756866, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9906092791755252) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.9965840314426) --> 4.4668
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4744786876173104) --> 0.7933
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5210979676300385) --> 1.2762
	 
Solution ID : 481913 ( -0.21309520304203033, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9387613162541557) --> 0.2695
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7699476992198285) --> 7.6567
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.78948413382785) --> 5.4831
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.805853663514441) --> 1.5152
	 
Solution ID : 484323 ( -0.21014496684074402, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9675245624410123) --> 0.2735
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.863467598862261) --> 1.5635
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.519575755203055) --> 0.8175
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.8921394716170559) --> 1.8486
	 
Solution ID : 484969 ( -0.19502942264080048, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9578512093143456) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0701537766395592) --> 0.8979
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8335422488627826) --> 0.9864
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1682258137475903) --> 1.1413
	 
Solution ID : 486747 ( -0.32024523615837097, 13.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9769421133034815) --> 0.2748
	CLONING DB
	 
Solution ID : 486927 ( -0.3128548264503479, 10.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9926457233702681) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7765986924820454) --> 1.4906
	 
Solution ID : 488850 ( -0.3217850625514984, 13.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9973809128874107) --> 0.2776
	CLONING DB
	 
Solution ID : 489364 ( -0.3105718791484833, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9469927444518818) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8397802688426603) --> 1.5436
	 
