Solution ID : 2118816 ( -0.20833663642406464, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8268076532319497) --> 1.2046
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9282359202463581) --> 0.2680
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5583155089211411) --> 1.3074
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6715738750309548) --> 3.0101
	 
Solution ID : 2120504 ( -0.2100563496351242, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.962650498361585) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9715792200312516) --> 7.5493
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.55181541754401) --> 1.3020
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7878323165668135) --> 0.9618
	 
Solution ID : 2121088 ( -0.2111673653125763, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8513340343443419) --> 1.5532
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9588896062380434) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0090214114482206) --> 4.5223
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9277407938150044) --> 9.2260
	 
Solution ID : 2121293 ( -0.3147873878479004, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9731510737047924) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5431689837823117) --> 0.8302
	 
Solution ID : 2122254 ( -0.3179273009300232, 13.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9476860801398488) --> 0.2707
	CLONING DB
	 
Solution ID : 2122400 ( -0.3151615560054779, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9157342569490412) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8635361745527925) --> 1.0026
	 
