Solution ID : 1794243 ( -0.18395110964775085, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7845374380850358) --> 0.2480
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9485687964130889) --> 1.6349
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.7401430924834078) --> 12.0850
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.7121159060708286) --> 1.0375
	 
Solution ID : 1794569 ( -0.1985187530517578, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.996452072884535) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.5940275996668856) --> 0.8655
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9330672128091143) --> 6.4804
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9198326104087341) --> 2.3565
	 
Solution ID : 1795607 ( -0.3145163059234619, 13.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9056779493776472) --> 0.2649
	CLONING DB
	CLONING SCR
	CLONING FTA
	 
Solution ID : 1795892 ( -0.3094404637813568, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.91667365040398) --> 0.2664
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.944781038072345) --> 1.6317
	CLONING SCR
	CLONING FTA
	 
Solution ID : 1796085 ( -0.31571075320243835, 13.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9200391574967062) --> 0.2669
	CLONING DB
	CLONING SCR
	CLONING FTA
	 
