Solution ID : 323077 ( -0.30988937616348267, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9260859947209203) --> 0.2677
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9203741022310528) --> 1.6112
	 
Solution ID : 324139 ( -0.21478581428527832, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9162769238629784) --> 0.2664
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7616284824663611) --> 5.2893
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6956033212352195) --> 0.9122
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9434591681396354) --> 1.6306
	 
Solution ID : 324449 ( -0.3218945860862732, 13.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9985578183116104) --> 0.2778
	 
Solution ID : 325037 ( -0.31244564056396484, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.958422365104297) --> 0.2722
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9710891307052214) --> 1.6538
	 
Solution ID : 325052 ( -0.3210194408893585, 13.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.987073671867992) --> 0.2762
	 
Solution ID : 325134 ( -0.3218945860862732, 13.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9985644664502775) --> 0.2778
	 
Solution ID : 325314 ( -0.31363576650619507, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.987747245347805) --> 0.2763
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8847741355509426) --> 1.5813
	 
