Solution ID : 2446634 ( -0.21480169892311096, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.5096385807388273) --> 5.7803
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9936193480386877) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9856368570731722) --> 1.6659
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8624892651886713) --> 0.8427
	 
Solution ID : 2447948 ( -0.2121039628982544, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9155969935919424) --> 3.5058
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9832454889583613) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9990128852351112) --> 1.6772
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.562021628365611) --> 0.5491
	 
Solution ID : 2448095 ( -0.3187277317047119, 13.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9578091749222115) --> 0.2721
	CLONING DB
	CLONING SCR
	 
Solution ID : 2449139 ( -0.3131611943244934, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9750448480809497) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9251236671620797) --> 1.6152
	CLONING SCR
	 
Solution ID : 2449193 ( -0.3211294114589691, 13.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9886381993120585) --> 0.2764
	CLONING DB
	CLONING SCR
	 
