Solution ID : 1136964 ( -0.2896760404109955, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9901985113585634) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5422987304544282) --> 3.9514
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1137615 ( -0.20340248942375183, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9475492011290791) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5742241877328342) --> 5.7104
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6888055327368598) --> 1.0036
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.854419482712207) --> 0.9977
	 
Solution ID : 1138909 ( -0.21788837015628815, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8654905655041931) --> 8.6074
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9012935892092644) --> 1.5952
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9427750518170241) --> 0.2700
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3842136001812309) --> 0.7447
	 
Solution ID : 1139276 ( -0.2945876121520996, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9700258502529404) --> 0.2738
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.557864649609038) --> 5.5483
	CLONING FTA
	CLONING SCR
	 
